root (Window)
  TimerPool (Node)
	PooledTimer_3764565923 (Timer)
	PooledTimer_355299105 (Timer)
	PooledTimer_1273308530 (Timer)
	PooledTimer_1114986300 (Timer)
	PooledTimer_3138081549 (Timer)
  GameManager (Node)
  PlayerDataManager (Node)
  AudioSystem (Node)
	MusicPlayer (AudioStreamPlayer)
	SFXPlayer (AudioStreamPlayer)
	UIPlayer (AudioStreamPlayer)
	VoicePlayer (AudioStreamPlayer)
	SFXPool_0 (AudioStreamPlayer)
	SFXPool_1 (AudioStreamPlayer)
	SFXPool_2 (AudioStreamPlayer)
	SFXPool_3 (AudioStreamPlayer)
	SFXPool_4 (AudioStreamPlayer)
	SFXPool_5 (AudioStreamPlayer)
	SFXPool_6 (AudioStreamPlayer)
	SFXPool_7 (AudioStreamPlayer)
	SFXPool_8 (AudioStreamPlayer)
	SFXPool_9 (AudioStreamPlayer)
  WeaponSystem (Node)
  SkillSystem (Node)
	@Timer@2 (Timer)
	@Timer@3 (Timer)
	@Timer@4 (Timer)
	@Timer@5 (Timer)
  WeaponDamageSystem (Node)
  SkillDamageSystem (Node)
  BulletPool (Node)
  WeaponId (Node)
  NormalLevelGenerator (Node)
  LevelManager (Node)
  Test_Game_Main (Node2D)
	PlayerHUD (CanvasLayer)
	  BottomLeft (Control)
		HealthBar (ProgressBar)
		EnergyBar (ProgressBar)
		HealthEnergyLabels (VBoxContainer)
		  HealthLabel (Label)
		  Label (Label)
		  EnergyLabel (Label)
	  BottomRight (Control)
		VBoxContainer (VBoxContainer)
		  WeaponInfo (VBoxContainer)
			WeaponName (Label)
			AmmoInfo (HBoxContainer)
			  AmmoLabel (Label)
			  box (BoxContainer)
				ReloadProgress (ProgressBar)
			WeaponIcon (TextureRect)
		  WeaponSlots (HBoxContainer)
			PrimaryWeapon (Panel)
			  PrimaryIcon (TextureRect)
			SecondaryWeapon (Panel)
			  SecondaryIcon (TextureRect)
	  BottomCenter (Control)
		SkillBar (HBoxContainer)
		  PrimarySkill (Panel)
			PrimarySkillIcon (TextureRect)
			PrimarySkillCooldown (ProgressBar)
			PrimarySkillKey (Label)
		  SecondarySkill (Panel)
			SecondarySkillIcon (TextureRect)
			SecondarySkillCooldown (ProgressBar)
			SecondarySkillKey (Label)
	  CenterTop (CenterContainer)
		PickupPrompt (Label)
	  PickupPromptContainer (Control)
		PickupPrompt (Label)
	Player (CharacterBody2D)
	  Area2D (Area2D)
		CollisionShape2D (CollisionShape2D)
	  Visuals (Node2D)
		WeaponPivot (Node2D)
		  PrimaryWeapon (Node2D)
			pistol_m1911 (Area2D)
			  CollisionShape2D (CollisionShape2D)
			  MuzzlePoint (Node2D)
			  Sprite2D (Sprite2D)
		  SecondaryWeapon (Node2D)
			s1897 (Area2D)
			  CollisionShape2D (CollisionShape2D)
			  Sprite2D (Sprite2D)
			  MuzzlePoint (Node2D)
		Body (Sprite2D)
		AnimationPlayer (AnimationPlayer)
		AnimationTree (AnimationTree)
